Running on: a-a100-q-6
Skipping import of cpp extensions due to incompatible torch version 2.10.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.10.8: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.34. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.84s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.14s/it]
Unsloth 2025.10.8 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map (num_proc=64):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▏         | 157/10000 [00:00<00:32, 303.10 examples/s]
Map (num_proc=64):   6%|▋         | 628/10000 [00:00<00:08, 1076.50 examples/s]
Map (num_proc=64):   9%|▉         | 942/10000 [00:00<00:08, 1121.01 examples/s]
Map (num_proc=64):  13%|█▎        | 1256/10000 [00:01<00:05, 1481.97 examples/s]
Map (num_proc=64):  16%|█▌        | 1570/10000 [00:01<00:06, 1399.86 examples/s]
Map (num_proc=64):  19%|█▉        | 1884/10000 [00:01<00:04, 1690.34 examples/s]
Map (num_proc=64):  22%|██▏       | 2198/10000 [00:01<00:05, 1523.34 examples/s]
Map (num_proc=64):  25%|██▌       | 2512/10000 [00:01<00:04, 1624.51 examples/s]
Map (num_proc=64):  28%|██▊       | 2824/10000 [00:02<00:04, 1681.05 examples/s]
Map (num_proc=64):  31%|███▏      | 3136/10000 [00:02<00:04, 1674.07 examples/s]
Map (num_proc=64):  36%|███▌      | 3604/10000 [00:02<00:03, 1925.28 examples/s]
Map (num_proc=64):  39%|███▉      | 3916/10000 [00:02<00:03, 1691.33 examples/s]
Map (num_proc=64):  42%|████▏     | 4228/10000 [00:02<00:03, 1751.57 examples/s]
Map (num_proc=64):  45%|████▌     | 4540/10000 [00:02<00:03, 1740.02 examples/s]
Map (num_proc=64):  49%|████▊     | 4852/10000 [00:03<00:02, 1967.15 examples/s]
Map (num_proc=64):  52%|█████▏    | 5164/10000 [00:03<00:02, 1859.52 examples/s]
Map (num_proc=64):  55%|█████▍    | 5476/10000 [00:03<00:02, 1813.20 examples/s]
Map (num_proc=64):  58%|█████▊    | 5788/10000 [00:03<00:02, 1604.46 examples/s]
Map (num_proc=64):  61%|██████    | 6100/10000 [00:03<00:02, 1857.22 examples/s]
Map (num_proc=64):  64%|██████▍   | 6412/10000 [00:03<00:01, 1811.66 examples/s]
Map (num_proc=64):  67%|██████▋   | 6724/10000 [00:04<00:01, 1805.73 examples/s]
Map (num_proc=64):  70%|███████   | 7036/10000 [00:04<00:01, 1572.94 examples/s]
Map (num_proc=64):  73%|███████▎  | 7348/10000 [00:04<00:01, 1634.13 examples/s]
Map (num_proc=64):  77%|███████▋  | 7660/10000 [00:04<00:01, 1682.96 examples/s]
Map (num_proc=64):  80%|███████▉  | 7972/10000 [00:04<00:01, 1696.56 examples/s]
Map (num_proc=64):  83%|████████▎ | 8284/10000 [00:05<00:01, 1674.91 examples/s]
Map (num_proc=64):  88%|████████▊ | 8752/10000 [00:05<00:00, 1724.93 examples/s]
Map (num_proc=64):  91%|█████████ | 9064/10000 [00:05<00:00, 1776.76 examples/s]
Map (num_proc=64):  94%|█████████▍| 9376/10000 [00:05<00:00, 1998.98 examples/s]
Map (num_proc=64):  97%|█████████▋| 9688/10000 [00:05<00:00, 1920.16 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:05<00:00, 1989.43 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:06<00:00, 1649.79 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 2 | Total steps = 626
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 4 x 1) = 32
 "-____-"     Trainable parameters = 174,587,904 of 8,365,323,264 (2.09% trained)
  0%|          | 0/626 [00:00<?, ?it/s]
Unsloth: Copying 4 files from cache to `imdb_qwen3_mimic`:   0%|          | 0/4 [00:00<?, ?it/s]
Unsloth: Copying 4 files from cache to `imdb_qwen3_mimic`:  25%|██▌       | 1/4 [00:03<00:09,  3.10s/it]
Unsloth: Copying 4 files from cache to `imdb_qwen3_mimic`:  50%|█████     | 2/4 [00:06<00:06,  3.00s/it]
Unsloth: Copying 4 files from cache to `imdb_qwen3_mimic`:  75%|███████▌  | 3/4 [00:08<00:02,  2.97s/it]
Unsloth: Copying 4 files from cache to `imdb_qwen3_mimic`: 100%|██████████| 4/4 [00:09<00:00,  2.16s/it]
Unsloth: Copying 4 files from cache to `imdb_qwen3_mimic`: 100%|██████████| 4/4 [00:09<00:00,  2.47s/it]
Successfully copied all 4 files from cache to `imdb_qwen3_mimic`
Checking cache directory for required files...
Cache check failed: tokenizer.model not found in local cache.
Not all required files found in cache. Will proceed with downloading.

Unsloth: Preparing safetensor model files:   0%|          | 0/4 [00:00<?, ?it/s]
Unsloth: Preparing safetensor model files: 100%|██████████| 4/4 [00:00<00:00, 172960.99it/s]

Unsloth: Merging weights into 16bit:   0%|          | 0/4 [00:00<?, ?it/s]
Unsloth: Merging weights into 16bit:  25%|██▌       | 1/4 [00:10<00:30, 10.13s/it]
Unsloth: Merging weights into 16bit:  50%|█████     | 2/4 [00:20<00:20, 10.13s/it]
Unsloth: Merging weights into 16bit:  75%|███████▌  | 3/4 [00:29<00:09,  9.91s/it]
Unsloth: Merging weights into 16bit: 100%|██████████| 4/4 [00:32<00:00,  7.18s/it]
Unsloth: Merging weights into 16bit: 100%|██████████| 4/4 [00:32<00:00,  8.23s/it]
Unsloth: Merge process complete. Saved to `/home/e12229987/synthetic-cover-text-generator/imdb_qwen3_mimic`
Training complete. Adapter saved to 'imdb_qwen3_mimic'
Finished.
